,type,properties.id,properties.name,properties.nlc_id,properties.lines,properties.cartography.labelX,properties.cartography.labelY,properties.cartography.display_name,properties.altmodeid,properties.altmodeid2,properties.alt_id,properties.zone,properties.footfall,geometry.type,geometry.coordinates
275,Feature,940GZZLUWYC,Wembley Central,0751,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,,910GWMBYDC,910GWMBY,281,4,8.285714285714286,Point,"[-0.295882588835057, 51.551395096792774]"
276,Feature,940GZZLUWYP,Wembley Park,0752,"[{'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Metropolitan'}]",30,,,,,282,4,17.285714285714285,Point,"[-0.280039988823317, 51.56376829680006]"
277,Feature,940GZZLU960,Cassiobridge,,"[{'name': 'Metropolitan', 'opened': 9999}]",25,-20.0,,,,,M,,Point,"[-0.424368370339758, 51.65062642509474]"
278,Feature,940GZZLU961,Watford Vicarage Road,,"[{'name': 'Metropolitan', 'opened': 9999}]",-1,50.0,"Watford
",,,,M,,Point,"[-0.408661354344142, 51.646791968757654]"
279,Feature,940GZZLU990,Nine Elms,,"[{'name': 'Northern', 'opened': 2020}]",-1,35.0,,,,,2,,Point,"[-0.128617275486981, 51.48015346456321]"
280,Feature,940GZZLU991,Battersea Power Station,,"[{'name': 'Northern', 'opened': 2020}]",-25,-20.0,,,,,2,,Point,"[-0.142993915812499, 51.47943182817867]"
281,Feature,940GZZDLABR,Abbey Road,0750,"[{'name': 'DLR', 'opened': 2011}]",25,-20.0,,,,,2/3,,Point,"[0.003530311268391, 51.53239359677397]"
282,Feature,940GZZDLALL,All Saints,0850,[{'name': 'DLR'}],25,-20.0,,,,0,2,1.8571428571428572,Point,"[-0.013071288747848, 51.51071599676127]"
283,Feature,940GZZDLBEC,Beckton,0895,[{'name': 'DLR'}],-30,,,,,,3,2.4285714285714284,Point,"[0.061052711280941, 51.51427849676127]"
284,Feature,940GZZDLBLA,Blackwall,0882,[{'name': 'DLR'}],30,,,,,,2,1.1428571428571428,Point,"[-0.007226188746996, 51.507944996759434]"
285,Feature,940GZZDLBNK,Bank (DLR),DBNK,[{'name': 'DLR'}],30,,Bank,,,,1,,Point,"[-0.087, 51.5123]"
286,Feature,940GZZDLBOW,Bow Church,0851,[{'name': 'DLR'}],-25,-20.0,,,,,2,2.2857142857142856,Point,"[-0.020910788742779, 51.52772929677183]"
287,Feature,940GZZDLBPK,Beckton Park,0891,[{'name': 'DLR'}],1,-35.0,,,,,3,0.7142857142857143,Point,"[0.054975711276119, 51.50872579675808]"
288,Feature,940GZZDLCGT,Canning Town (DLR),DCGT,[{'name': 'DLR'}],25,-20.0,Canning Town,,,,2/3,,Point,"[0.008, 51.5135]"
289,Feature,940GZZDLCLA,Crossharbour,0854,[{'name': 'DLR'}],30,,,,,,2,3.0,Point,"[-0.014468088755321, 51.49583639675227]"
290,Feature,940GZZDLCUS,Custom House,0887,[{'name': 'DLR'}],1,-45.0,"Custom
House",,,,3,,Point,"[0.02637, 51.5097]"
291,Feature,940GZZDLCUT,Cutty Sark,0879,[{'name': 'DLR'}],30,,,,,,2/3,3.7142857142857144,Point,"[-0.010720788760546, 51.48174139674361]"
292,Feature,940GZZDLCYP,Cyprus,0893,[{'name': 'DLR'}],1,35.0,,,,,3,1.5714285714285714,Point,"[0.063971211279256, 51.508432396757634]"
293,Feature,940GZZDLDEP,Deptford Bridge,0897,[{'name': 'DLR'}],30,,,,,,2/3,2.142857142857143,Point,"[-0.022393988768403, 51.4741099967393]"
294,Feature,940GZZDLDEV,Devons Road,0867,[{'name': 'DLR'}],25,20.0,,,,,2,2.2857142857142856,Point,"[-0.01750108874398, 51.52247469676852]"
295,Feature,940GZZDLEIN,East India,0883,[{'name': 'DLR'}],30,,,,,,2/3,2.5714285714285716,Point,"[-0.002258988744497, 51.50938559676015]"
296,Feature,940GZZDLELV,Elverson Road,0898,[{'name': 'DLR'}],30,,,,,,2/3,0.7142857142857143,Point,"[-0.016786388768695, 51.4690956967361]"
297,Feature,940GZZDLGAL,Gallions Reach,0894,[{'name': 'DLR'}],30,,,,,,3,1.0,Point,"[0.071771211282341, 51.50896429675772]"
298,Feature,940GZZDLGRE,Greenwich,0928,"[{'name': 'DLR'}, {'name': 'National Rail'}]",30,,,,,,2/3,3.142857142857143,Point,"[-0.015487288764028, 51.4780421967415]"
299,Feature,940GZZDLHEQ,Heron Quays,0855,[{'name': 'DLR'}],-30,,,,,,2,3.4285714285714284,Point,"[-0.021437188754409, 51.503261596756964]"
300,Feature,940GZZDLISL,Island Gardens,0856,[{'name': 'DLR'}],30,,,,,,2,1.7142857142857142,Point,"[-0.010293788757498, 51.48791609674734]"
301,Feature,940GZZDLKGV,King George V,0523,"[{'name': 'DLR', 'opened': 2005}]",25,20.0,,,,,3,2.142857142857143,Point,"[0.062157952706417, 51.50195162689735]"
302,Feature,940GZZDLLCA,London City Airport,0533,"[{'name': 'DLR', 'opened': 2005}]",30,,,,,,3,2.142857142857143,Point,"[0.04801181127121, 51.503675596755244]"
303,Feature,940GZZDLLDP,Langdon Park,0853,"[{'name': 'DLR', 'opened': 2007}]",25,-20.0,,,,,2,2.4285714285714284,Point,"[-0.014112888746161, 51.51513999676399]"
304,Feature,940GZZDLLEW,Lewisham,0940,"[{'name': 'DLR'}, {'name': 'National Rail'}]",30,,,,,,2/3,,Point,"[-0.012909888769327, 51.464714096733346]"
305,Feature,940GZZDLLIM,Limehouse,0862,"[{'name': 'DLR'}, {'name': 'National Rail'}]",30,,,,,,2,,Point,"[-0.039687188756875, 51.512372196762975]"
306,Feature,940GZZDLMUD,Mudchute,0857,[{'name': 'DLR'}],30,,,,,,2,1.2857142857142858,Point,"[-0.014953588757438, 51.49169769674977]"
307,Feature,940GZZDLPDK,Pontoon Dock,0538,"[{'name': 'DLR', 'opened': 2005}]",25,20.0,,,,,3,,Point,"[0.03270381126494, 51.5022143967548]"
308,Feature,940GZZDLPOP,Poplar,0858,[{'name': 'DLR'}],30,,,,,,2,1.4285714285714286,Point,"[-0.017477988750811, 51.50783969675963]"
309,Feature,940GZZDLPRE,Prince Regent,0888,[{'name': 'DLR'}],1,-45.0,"Prince
Regent",,,,3,1.7142857142857142,Point,"[0.033622611268687, 51.509486596759196]"
310,Feature,940GZZDLPUD,Pudding Mill Lane,0859,[{'name': 'DLR'}],-30,,,,,,2/3,0.7142857142857143,Point,"[-0.013515247304248, 51.533844325066234]"
311,Feature,940GZZDLRAL,Royal Albert,0890,[{'name': 'DLR'}],1,35.0,,,,,3,1.2857142857142858,Point,"[0.045657511272545, 51.508343896758134]"
312,Feature,940GZZDLRVC,Royal Victoria,0886,[{'name': 'DLR'}],1,-40.0,"Royal
Victoria",,,,3,2.142857142857143,Point,"[0.017929848695488, 51.50916837427994]"
313,Feature,940GZZDLSHA,Shadwell,0860,[{'name': 'DLR'}],15,30.0,,,,225,2,,Point,"[-0.0562, 51.51175]"
314,Feature,940GZZDLSHS,Stratford High Street,0749,"[{'name': 'DLR', 'opened': 2011}]",30,,,,,,2/3,0.7142857142857143,Point,"[-0.000337888730548, 51.537698696777326]"
315,Feature,940GZZDLSIT,Stratford International,0504,"[{'name': 'DLR', 'opened': 2011}, {'name': 'National Rail'}]",-25,-20.0,"Stratford
International",,,,2/3,2.5714285714285716,Point,"[-0.008861088729918, 51.545762996782464]"
316,Feature,940GZZDLSOQ,South Quay,0861,[{'name': 'DLR'}],30,,,,,,2,4.142857142857143,Point,"[-0.016193388754003, 51.50001019675486]"
317,Feature,940GZZDLSTD,Stratford (DLR 1),0863,[{'name': 'DLR'}],30,,Stratford,,,,2/3,,Point,"[-0.004857308924332, 51.54032861204653]"
318,Feature,940GZZDLSTL,Star Lane,0889,"[{'name': 'DLR', 'opened': 2011}]",30,,,,,,2/3,,Point,"[0.004174911263093, 51.52055939676674]"
319,Feature,940GZZDLTWG,Tower Gateway,0864,[{'name': 'DLR'}],25,20.0,,,,,1,2.7142857142857144,Point,"[-0.07441368877053, 51.510623296762816]"
320,Feature,940GZZDLWFE,Westferry,0865,[{'name': 'DLR'}],-30,,,,,,2,3.2857142857142856,Point,"[-0.026735688753466, 51.50945149676087]"
321,Feature,940GZZDLWHM,West Ham (DLR),DWHM,"[{'name': 'DLR', 'opened': 2011}]",30,,,,,,2/3,,Point,"[0.005, 51.528]"
322,Feature,940GZZDLWIQ,West India Quay,0866,[{'name': 'DLR'}],-30,,,,,,2,0.2857142857142857,Point,"[-0.020404088752326, 51.50690409675916]"
323,Feature,940GZZDLWLA,Woolwich Arsenal,0573,"[{'name': 'DLR', 'opened': 2009}, {'name': 'National Rail'}]",-25,20.0,,,,,4,,Point,"[0.069384611272697, 51.490297196746496]"
324,Feature,940GZZDLWSV,West Silvertown,0559,"[{'name': 'DLR', 'opened': 2005}]",1,45.0,"West
Silvertown",,,,3,,Point,"[0.02212531126141, 51.50292869675556]"
325,Feature,940GZZCRADD,Addiscombe,9440,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.073266988831205, 51.37993649668357]"
326,Feature,940GZZCRADV,Addington Village,9441,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.032495188827444, 51.35620749666833]"
327,Feature,940GZZCRAMP,Ampere Way,9442,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.123687088848636, 51.3823590966861]"
328,Feature,940GZZCRARA,Arena,9443,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.058252888820225, 51.391605396690274]"
329,Feature,940GZZCRAVE,Avenue Road,9444,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.048999588809592, 51.407044996699376]"
330,Feature,940GZZCRBED,Beddington Lane,9449,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.14284628885241, 51.38945229669079]"
331,Feature,940GZZCRBEK,Beckenham Junction,9445,[{'name': 'Tramlink'}],30,,,,,,4/T,2.142857142857143,Point,"[-0.026158688799508, 51.410718396701036]"
332,Feature,940GZZCRBGV,Belgrave Walk,9450,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.178356888860234, 51.40097589669847]"
333,Feature,940GZZCRBIR,Birkbeck,9454,[{'name': 'Tramlink'}],30,,,,,,4/T,0.0,Point,"[-0.055801588813631, 51.40374789669755]"
334,Feature,940GZZCRBLA,Blackhorse Lane,9459,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.070462388827887, 51.38482009668646]"
335,Feature,940GZZCRBRD,Beckenham Road,9446,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.043156888806235, 51.40963659670081]"
336,Feature,940GZZCRCEN,George Street,9473,[{'name': 'Tramlink'}],1,45.0,"George
Street",,,,T,,Point,"[-0.098710088843369, 51.37393119668049]"
337,Feature,940GZZCRCHR,Church Street,9460,[{'name': 'Tramlink'}],1,45.0,"Church
Street",,,,T,,Point,"[-0.104029388845487, 51.3735905966804]"
338,Feature,940GZZCRCOO,Coombe Lane,9464,[{'name': 'Tramlink'}],-25,20.0,,,,,T,,Point,"[-0.060086488835836, 51.35978259667113]"
339,Feature,940GZZCRCTR,Centrale,9488,"[{'name': 'Tramlink', 'opened': 2005}]",-25,-20.0,,,,,T,,Point,"[-0.103774388844323, 51.37587609668177]"
340,Feature,940GZZCRDDR,Dundonald Road,9468,[{'name': 'Tramlink'}],-30,,,,,,T,,Point,"[-0.207617488863477, 51.41750749670907]"
341,Feature,940GZZCRECR,East Croydon,9470,[{'name': 'Tramlink'}],1,45.0,"East
Croydon",,,,5/T,20.857142857142858,Point,"[-0.092713188840752, 51.37480809668089]"
342,Feature,940GZZCRELM,Elmers End,9471,[{'name': 'Tramlink'}],30,,,,,,4/T,0.8571428571428571,Point,"[-0.049693288813972, 51.39824909669408]"
343,Feature,940GZZCRFLD,Fieldway,9472,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.024214588826894, 51.350969796665005]"
344,Feature,940GZZCRGRA,Gravel Hill,9474,[{'name': 'Tramlink'}],-25,20.0,,,,,T,,Point,"[-0.042861488832011, 51.35452929666758]"
345,Feature,940GZZCRHAR,Harrington Road,9475,[{'name': 'Tramlink'}],25,-20.0,,,,,T,,Point,"[-0.060481088817264, 51.399662996695184]"
346,Feature,940GZZCRKGH,King Henry's Drive,9476,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.020392588828079, 51.345507296661644]"
347,Feature,940GZZCRLEB,Lebanon Road,9477,[{'name': 'Tramlink'}],25,-20.0,,,,,T,,Point,"[-0.084500388837574, 51.37514879668091]"
348,Feature,940GZZCRLOY,Lloyd Park,9478,[{'name': 'Tramlink'}],-25,20.0,,,,,T,,Point,"[-0.080695488841328, 51.3641660966742]"
349,Feature,940GZZCRMCH,Mitcham,9480,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.171137588859137, 51.39755579669625]"
350,Feature,940GZZCRMDN,Morden Road,9482,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.192911988861987, 51.40888009670355]"
351,Feature,940GZZCRMJT,Mitcham Junction,9481,[{'name': 'Tramlink'}],30,,,,,,4/T,0.7142857142857143,Point,"[-0.157297388856284, 51.392641596693]"
352,Feature,940GZZCRMTP,Merton Park,9479,[{'name': 'Tramlink'}],-30,,,,,,T,,Point,"[-0.201386288862886, 51.41375709670668]"
353,Feature,940GZZCRNWA,New Addington,9484,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.017338788828388, 51.34249559665974]"
354,Feature,940GZZCRPHI,Phipps Bridge,9485,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.182106188860534, 51.40333149669996]"
355,Feature,940GZZCRRVC,Reeves Corner,9486,[{'name': 'Tramlink'}],-30,,,,,,T,,Point,"[-0.106320688845725, 51.37488659668123]"
356,Feature,940GZZCRSAN,Sandilands,9487,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.077726988835188, 51.374931396680644]"
357,Feature,940GZZCRTPA,Therapia Lane,9491,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.129091488849072, 51.38569739668822]"
358,Feature,940GZZCRWAD,Waddon Marsh,9497,[{'name': 'Tramlink'}],-30,,,,,,T,,Point,"[-0.117826688848977, 51.37700309668275]"
359,Feature,940GZZCRWAN,Wandle Park,9498,[{'name': 'Tramlink'}],-25,20.0,,,,,T,,Point,"[-0.113361688848976, 51.37348139668053]"
360,Feature,940GZZCRWCR,West Croydon (Tram),8776,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.10163762652037, 51.37904471414589]"
361,Feature,940GZZCRWEL,Wellesley Road,9499,[{'name': 'Tramlink'}],25,-20.0,,,,,T,,Point,"[-0.097616588842174, 51.375624196681486]"
362,Feature,940GZZCRWMB,Wimbledon (Tram),8777,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.20517052199889, 51.421505826173046]"
363,Feature,940GZZCRWOD,Woodside,8779,[{'name': 'Tramlink'}],30,,,,,,T,,Point,"[-0.065660288825133, 51.38693369668762]"
364,Feature,940GZZALGWP,Emirates Greenwich Peninsula,AGWP,"[{'name': 'Emirates Air Line', 'opened': 2012}]",1,55.0,"Emirates
Greenwich
Peninsula",,,,C,0.0,Point,"[0.008211399368548, 51.499686558561045]"
365,Feature,940GZZALRDK,Emirates Royal Docks,ARDK,"[{'name': 'Emirates Air Line', 'opened': 2012}]",25,20.0,,,,,C,0.0,Point,"[0.018085595852841, 51.50776656435016]"
366,Feature,910GABWD,Abbey Wood,5131,"[{'name': 'Crossrail', 'opened': 2018}, {'name': 'National Rail'}]",30,,,,,,4,5.428571428571429,Point,"[0.120405436239865, 51.49109337925192]"
367,Feature,910GACTNCTL,Acton Central,1404,"[{'name': 'London Overground', 'opened': 2007}]",30,,,,,,3,2.5714285714285716,Point,"[-0.262832588842098, 51.50870909676585]"
368,Feature,910GACTONML,Acton Main Line,3000,"[{'name': 'Crossrail', 'opened': 2018}]",1,45.0,,,,,3,0.2857142857142857,Point,"[-0.267155188839869, 51.51710769677108]"
369,Feature,910GANERLEY,Anerley,5397,"[{'name': 'London Overground', 'opened': 2010}, {'name': 'National Rail'}]",30,,,,,,4,1.4,Point,"[-0.06579798881331, 51.41226409670292]"
370,Feature,910GANGELRD,Angel Road,6909,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,AGR,4,,Point,"[-0.04906, 51.61267]"
371,Feature,910GBARKING,Barking (Rail),7492,"[{'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,Barking,,,,4,,Point,"[0.0809, 51.5392]"
372,Feature,910GBATRSPK,Battersea Park,5420,"[{'name': 'London Overground', 'opened': 2012}, {'name': 'National Rail'}]",-30,,,,,,2,2.7142857142857144,Point,"[-0.147444088812855, 51.478039996744684]"
373,Feature,910GBHILLPK,Bush Hill Park,6913,"[{'name': 'London Overground', 'opened': 2015}]",-30,,,,,,5,1.2857142857142858,Point,"[-0.069034388707848, 51.64120569684262]"
374,Feature,910GBLCHSRD,Blackhorse Road (Rail),7400,"[{'name': 'London Overground', 'opened': 2007}]",1,-45.0,Blackhorse Road,,,BHO,3,,Point,"[-0.041339070661268, 51.58663564266132]"
375,Feature,910GBNHAM,Burnham,3176,"[{'name': 'Crossrail', 'opened': 2019}, {'name': 'National Rail'}]",-1,40.0,,,,,X,,Point,"[-0.64635268898481, 51.52339969678144]"
376,Feature,910GBONDST,Bond Street (Rail),,"[{'name': 'Crossrail', 'opened': 2018}]",-1,45.0,Bond Street,,,,1,,Point,"[-0.148, 51.5134]"
377,Feature,910GBRBY,Brondesbury,1437,"[{'name': 'London Overground', 'opened': 2007}]",30,,,,,,2,4.571428571428571,Point,"[-0.202323488802381, 51.545122796786934]"
378,Feature,910GBRBYPK,Brondesbury Park,1438,"[{'name': 'London Overground', 'opened': 2007}]",-30,,,,,,2,1.2857142857142858,Point,"[-0.21014798880738, 51.54069629678439]"
379,Feature,910GBRIMSDN,Brimsdown,6810,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,BMD,5,1.4285714285714286,Point,"[-0.03086, 51.65556]"
380,Feature,910GBRLANDS,Berrylands,5581,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,20.0,,,,BRS,5,0.14285714285714285,Point,"[-0.28093, 51.399]"
381,Feature,910GBROCKLY,Brockley,5404,"[{'name': 'London Overground', 'opened': 2010}, {'name': 'National Rail'}]",30,,,,,,2,5.4,Point,"[-0.037468788778374, 51.464638196733944]"
382,Feature,910GBROXBRN,Broxbourne,6812,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,BXB,11,0.8571428571428571,Point,"[-0.010750977068147, 51.74689624377911]"
383,Feature,910GBRTWOOD,Brentwood,6872,"[{'name': 'TfL Rail', 'opened': 2015, 'closed': 2017}, {'name': 'Crossrail', 'opened': 2018}]",1,35.0,,,,BRE,9,4.2,Point,"[0.299833811413642, 51.61353539681216]"
384,Feature,910GBRUCGRV,Bruce Grove,6958,"[{'name': 'London Overground', 'opened': 2015}]",30,,,,,,3,1.7142857142857142,Point,"[-0.070081088730269, 51.59371069681349]"
385,Feature,910GBUSHEY,Bushey,1395,"[{'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,,,,BSH,8,1.2857142857142858,Point,"[-0.385197388826427, 51.64574929685299]"
386,Feature,910GCAMHTH,Cambridge Heath,6962,"[{'name': 'London Overground', 'opened': 2015}]",30,,"Cambridge
Heath",,,,2,1.0,Point,"[-0.057592688754134, 51.532434796775696]"
387,Feature,910GCNDAW,Canada Water (Rail),5150,"[{'name': 'London Overground', 'opened': 2010, 'nightopened': 2017}, {'name': 'East London', 'closed': 2007}]",30,,Canada Water,,,ZCW,2,,Point,"[-0.04995, 51.4975]"
388,Feature,910GCHDWLHT,Chadwell Heath,6874,"[{'name': 'TfL Rail', 'opened': 2015, 'closed': 2017}, {'name': 'Crossrail', 'opened': 2018}]",1,45.0,,,,,5,8.0,Point,"[0.129059911330856, 51.56793909679156]"
389,Feature,910GCHESHNT,Cheshunt,6814,"[{'name': 'London Overground', 'opened': 2015}, {'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,CHN,8,2.142857142857143,Point,"[-0.023974688662454, 51.70287049687923]"
390,Feature,910GCHINGFD,Chingford,6914,"[{'name': 'London Overground', 'opened': 2015}]",30,,,,,,5,2.4285714285714284,Point,"[0.010078511317856, 51.63322209683535]"
391,Feature,910GCHSSN,Chessington North,5582,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",-30,-20.0,,,,CSN,6,0.42857142857142855,Point,"[-0.30067, 51.36396]"
392,Feature,910GCHSSS,Chessington South,5554,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",-30,-20.0,,,,CSS,6,0.0,Point,"[-0.308259538149212, 51.35672661742655]"
393,Feature,910GCLAPTON,Clapton,6926,"[{'name': 'London Overground', 'opened': 2015}]",30,,,,,,2/3,2.142857142857143,Point,"[-0.056832088740239, 51.561662996793515]"
394,Feature,910GCLDNNRB,Caledonian Road & Barnsbury,1439,"[{'name': 'London Overground', 'opened': 2007}]",1,50.0,"Caledonian Road
& Barnsbury",,,,2,2.142857142857143,Point,"[-0.114988188770282, 51.54360709678396]"
395,Feature,910GCLPHHS,Clapham High Street,5301,"[{'name': 'London Overground', 'opened': 2012}, {'name': 'National Rail'}]",-30,,,,,,2,2.142857142857143,Point,"[-0.132391930431763, 51.46550780571503]"
396,Feature,910GCLPHMJ1,Clapham Junction,5595,"[{'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",-30,,,,,,2,27.857142857142858,Point,"[-0.171967388828167, 51.46480029673714]"
397,Feature,910GCMDNRD,Camden Road,1440,"[{'name': 'London Overground', 'opened': 2007}]",25,-20.0,,,,,2,6.142857142857143,Point,"[-0.139464288780204, 51.54194919678354]"
398,Feature,910GCNNB,Canonbury,1441,"[{'name': 'London Overground', 'opened': 2007, 'nightopened': 2018}]",1,-35.0,,,,,2,3.0,Point,"[-0.092683288759605, 51.54867999678651]"
399,Feature,910GCROUCHH,Crouch Hill,7406,"[{'name': 'London Overground', 'opened': 2007}]",25,20.0,"Crouch
Hill",,,,3,1.0,Point,"[-0.11719538875827, 51.57127849680097]"
400,Feature,910GCRPNDPK,Carpenders Park,1442,"[{'name': 'London Overground', 'opened': 2007}]",30,,,,,CPK,7,1.7142857142857142,Point,"[-0.3856743888345, 51.62840699684222]"
401,Feature,910GCRYSTLP,Crystal Palace,5356,"[{'name': 'London Overground', 'opened': 2010}, {'name': 'National Rail'}]",-30,,,,,,3/4,3.5714285714285716,Point,"[-0.072204588813006, 51.417944996706495]"
402,Feature,910GCSEAH,Imperial Wharf,9586,"[{'name': 'London Overground', 'opened': 2009}, {'name': 'National Rail'}]",30,,,,,,2,3.0,Point,"[-0.183135288827482, 51.475287196743786]"
403,Feature,910GCUSTMHS,Custom House (Crossrail),6964,"[{'name': 'Crossrail', 'opened': 2018}]",1,-45.0,"Custom
House",,,,3,,Point,"[0.0267, 51.5099]"
404,Feature,910GDALS,Dalston Junction,1443,"[{'name': 'London Overground', 'opened': 2010, 'nightopened': 2017}, {'name': 'Crossrail 2', 'opened': 2030}]",20,45.0,"Dalston
Junction",,,,2,5.428571428571429,Point,"[-0.074907788754177, 51.5461353967845]"
405,Feature,910GDALSKLD,Dalston Kingsland,1429,"[{'name': 'London Overground', 'opened': 2007}]",1,-50.0,"Dalston
Kingsland",,,,2,8.0,Point,"[-0.075823488753569, 51.548172796785764]"
406,Feature,910GDENMRKH,Denmark Hill,5421,"[{'name': 'London Overground', 'opened': 2012}, {'name': 'National Rail'}]",25,20.0,,,,,2,7.714285714285714,Point,"[-0.089005688795736, 51.46816069673735]"
407,Feature,910GEALINGB,Ealing Broadway (Rail),3190,"[{'name': 'Crossrail', 'opened': 2018}, {'name': 'National Rail'}]",-1,-55.0,"Ealing
Broadway",,,EAL,3,,Point,"[-0.30154338885404, 51.51478499677034]"
408,Feature,910GEDMNGRN,Edmonton Green,6941,"[{'name': 'London Overground', 'opened': 2015}, {'name': 'National Rail'}]",30,,,,,,4,6.0,Point,"[-0.061243388712466, 51.62497219683241]"
409,Feature,910GEMRSPKH,Emerson Park,7473,"[{'name': 'London Overground', 'opened': 2015}]",30,,,,,,6,0.2,Point,"[0.220266911364005, 51.568586996788476]"
410,Feature,910GENFLDLK,Enfield Lock,6815,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,ENL,6,1.4285714285714286,Point,"[-0.0286, 51.67088]"
411,Feature,910GENFLDTN,Enfield Town,6959,"[{'name': 'London Overground', 'opened': 2015}]",-30,,,,,,5,3.2857142857142856,Point,"[-0.079386088706738, 51.6519705968495]"
412,Feature,910GEPSM,Epsom,5360,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,EPS,X,1.2857142857142858,Point,"[-0.268513190088267, 51.33461449339064]"
413,Feature,910GEUSTON,Euston (Rail),1444,"[{'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,EUS,1,,Point,"[-0.1348, 51.529]"
414,Feature,910GEWELW,Ewell West,5586,"[{'name': 'National Rail'}, {'name': 'Crossrail 2', 'opened': 2030}]",30,,,,,EWW,6,0.8571428571428571,Point,"[-0.25707, 51.35023]"
415,Feature,910GFNCHLYR,Finchley Road & Frognal,1445,"[{'name': 'London Overground', 'opened': 2007}]",-1,-35.0,,,,,2,2.857142857142857,Point,"[-0.1839536887932, 51.54998999678951]"
416,Feature,910GFNTLSR,Farringdon (Rail),9509,"[{'name': 'Crossrail', 'opened': 2018}, {'name': 'National Rail'}]",-25,-20.0,Farringdon,,,ZFD,1,,Point,"[-0.1033, 51.5192]"
417,Feature,910GFORESTH,Forest Hill,5362,"[{'name': 'London Overground', 'opened': 2010}, {'name': 'National Rail'}]",30,,,,,,3,6.8,Point,"[-0.052834088795661, 51.439774896719264]"
418,Feature,910GFRSTGT,Forest Gate,6876,"[{'name': 'TfL Rail', 'opened': 2015, 'closed': 2017}, {'name': 'Crossrail', 'opened': 2018}]",20,25.0,Forest Gate,,,,3,7.2,Point,"[0.024121670114462, 51.54954970448148]"
419,Feature,910GFULWELL,Fulwell,5587,"[{'name': 'National Rail', 'opened': 2030}, {'name': 'Crossrail 2', 'opened': 2030}]",-30,-20.0,,,,FLW,6,0.14285714285714285,Point,"[-0.34967, 51.43375]"
420,Feature,910GGIDEAPK,Gidea Park,6877,"[{'name': 'TfL Rail', 'opened': 2015, 'closed': 2017}, {'name': 'Crossrail', 'opened': 2018}]",25,35.0,,,,,6,4.8,Point,"[0.20528801136479, 51.58161569679698]"
421,Feature,910GGODMAYS,Goodmayes,6878,"[{'name': 'TfL Rail', 'opened': 2015, 'closed': 2017}, {'name': 'Crossrail', 'opened': 2018}]",-1,-30.0,,,,,4,6.0,Point,"[0.11099661132316, 51.565501496790716]"
422,Feature,910GGOSPLOK,Gospel Oak,1409,"[{'name': 'London Overground', 'opened': 2007}]",1,-45.0,"Gospel
Oak",,,,2,4.0,Point,"[-0.152152888778603, 51.555677396792255]"
423,Feature,910GHACKNYC,Hackney Central,6977,"[{'name': 'London Overground', 'opened': 2007}]",1,35.0,,,,,2,7.571428571428571,Point,"[-0.057317188747216, 51.547062796784594]"
